 .env                                               |    15 +-
 vendor2/nesbot/carbon/src/Carbon/Lang/cs.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/da.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/de.php       |    40 +
 vendor2/nesbot/carbon/src/Carbon/Lang/el.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/en.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/eo.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/es.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/et.php       |    38 +
 vendor2/nesbot/carbon/src/Carbon/Lang/eu.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/fa.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/fi.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/fo.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/fr.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/gl.php       |    24 +
 vendor2/nesbot/carbon/src/Carbon/Lang/he.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/hr.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/hu.php       |    52 +
 vendor2/nesbot/carbon/src/Carbon/Lang/hy.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/id.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/it.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ja.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ka.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/km.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ko.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/lt.php       |    38 +
 vendor2/nesbot/carbon/src/Carbon/Lang/lv.php       |    47 +
 vendor2/nesbot/carbon/src/Carbon/Lang/mk.php       |    24 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ms.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/nl.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/no.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/pl.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/pt.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/pt_BR.php    |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ro.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ru.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/sk.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/sl.php       |    38 +
 vendor2/nesbot/carbon/src/Carbon/Lang/sq.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/sr.php       |    31 +
 .../nesbot/carbon/src/Carbon/Lang/sr_Cyrl_ME.php   |    38 +
 .../nesbot/carbon/src/Carbon/Lang/sr_Latn_ME.php   |    38 +
 vendor2/nesbot/carbon/src/Carbon/Lang/sr_ME.php    |    38 +
 vendor2/nesbot/carbon/src/Carbon/Lang/sv.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/th.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/tr.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/uk.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/ur.php       |    24 +
 vendor2/nesbot/carbon/src/Carbon/Lang/uz.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/vi.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/zh.php       |    31 +
 vendor2/nesbot/carbon/src/Carbon/Lang/zh_TW.php    |    31 +
 vendor2/nikic/php-parser/.gitignore                |     4 +
 vendor2/nikic/php-parser/.travis.yml               |    31 +
 vendor2/nikic/php-parser/LICENSE                   |    31 +
 vendor2/nikic/php-parser/README.md                 |    99 +
 vendor2/nikic/php-parser/UPGRADE-1.0.md            |   121 +
 vendor2/nikic/php-parser/UPGRADE-2.0.md            |    74 +
 vendor2/nikic/php-parser/UPGRADE-3.0.md            |   160 +
 vendor2/nikic/php-parser/bin/php-parse             |   202 +
 vendor2/nikic/php-parser/composer.json             |    30 +
 .../nikic/php-parser/doc/0_Introduction.markdown   |    80 +
 .../doc/2_Usage_of_basic_components.markdown       |   438 +
 .../doc/3_Other_node_tree_representations.markdown |   330 +
 .../php-parser/doc/4_Code_generation.markdown      |    84 +
 .../doc/component/Error_handling.markdown          |    75 +
 .../nikic/php-parser/doc/component/Lexer.markdown  |   152 +
 vendor2/nikic/php-parser/grammar/README.md         |    28 +
 vendor2/nikic/php-parser/grammar/parser.template   |   103 +
 vendor2/nikic/php-parser/grammar/php5.y            |   995 ++
 vendor2/nikic/php-parser/grammar/php7.y            |   947 ++
 .../nikic/php-parser/grammar/rebuildParsers.php    |   263 +
 vendor2/nikic/php-parser/grammar/tokens.template   |    17 +
 vendor2/nikic/php-parser/grammar/tokens.y          |   113 +
 .../nikic/php-parser/lib/PhpParser/Autoloader.php  |    40 +
 vendor2/nikic/php-parser/lib/PhpParser/Builder.php |    13 +
 .../php-parser/lib/PhpParser/Builder/Class_.php    |   121 +
 .../lib/PhpParser/Builder/Declaration.php          |    42 +
 .../lib/PhpParser/Builder/FunctionLike.php         |    75 +
 .../php-parser/lib/PhpParser/Builder/Function_.php |    49 +
 .../lib/PhpParser/Builder/Interface_.php           |    80 +
 .../php-parser/lib/PhpParser/Builder/Method.php    |   128 +
 .../lib/PhpParser/Builder/Namespace_.php           |    59 +
 .../php-parser/lib/PhpParser/Builder/Param.php     |    78 +
 .../php-parser/lib/PhpParser/Builder/Property.php  |   111 +
 .../php-parser/lib/PhpParser/Builder/Trait_.php    |    56 +
 .../php-parser/lib/PhpParser/Builder/Use_.php      |    58 +
 .../php-parser/lib/PhpParser/BuilderAbstract.php   |   175 +
 .../php-parser/lib/PhpParser/BuilderFactory.php    |   127 +
 vendor2/nikic/php-parser/lib/PhpParser/Comment.php |   140 +
 .../nikic/php-parser/lib/PhpParser/Comment/Doc.php |     7 +
 vendor2/nikic/php-parser/lib/PhpParser/Error.php   |   166 +
 .../php-parser/lib/PhpParser/ErrorHandler.php      |    13 +
 .../lib/PhpParser/ErrorHandler/Collecting.php      |    46 +
 .../lib/PhpParser/ErrorHandler/Throwing.php        |    18 +
 vendor2/nikic/php-parser/lib/PhpParser/Lexer.php   |   379 +
 .../php-parser/lib/PhpParser/Lexer/Emulative.php   |   174 +
 vendor2/nikic/php-parser/lib/PhpParser/Node.php    |    86 +
 .../nikic/php-parser/lib/PhpParser/Node/Arg.php    |    34 +
 .../nikic/php-parser/lib/PhpParser/Node/Const_.php |    30 +
 .../nikic/php-parser/lib/PhpParser/Node/Expr.php   |     9 +
 .../lib/PhpParser/Node/Expr/ArrayDimFetch.php      |    30 +
 .../lib/PhpParser/Node/Expr/ArrayItem.php          |    34 +
 .../php-parser/lib/PhpParser/Node/Expr/Array_.php  |    30 +
 .../php-parser/lib/PhpParser/Node/Expr/Assign.php  |    30 +
 .../lib/PhpParser/Node/Expr/AssignOp.php           |    30 +
 .../PhpParser/Node/Expr/AssignOp/BitwiseAnd.php    |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/BitwiseOr.php |     9 +
 .../PhpParser/Node/Expr/AssignOp/BitwiseXor.php    |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Concat.php    |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Div.php       |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Minus.php     |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Mod.php       |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Mul.php       |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Plus.php      |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/Pow.php       |     9 +
 .../lib/PhpParser/Node/Expr/AssignOp/ShiftLeft.php |     9 +
 .../PhpParser/Node/Expr/AssignOp/ShiftRight.php    |     9 +
 .../lib/PhpParser/Node/Expr/AssignRef.php          |    30 +
 .../lib/PhpParser/Node/Expr/BinaryOp.php           |    30 +
 .../PhpParser/Node/Expr/BinaryOp/BitwiseAnd.php    |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/BitwiseOr.php |     9 +
 .../PhpParser/Node/Expr/BinaryOp/BitwiseXor.php    |     9 +
 .../PhpParser/Node/Expr/BinaryOp/BooleanAnd.php    |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/BooleanOr.php |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Coalesce.php  |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Concat.php    |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Div.php       |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Equal.php     |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Greater.php   |     9 +
 .../Node/Expr/BinaryOp/GreaterOrEqual.php          |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Identical.php |     9 +
 .../PhpParser/Node/Expr/BinaryOp/LogicalAnd.php    |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/LogicalOr.php |     9 +
 .../PhpParser/Node/Expr/BinaryOp/LogicalXor.php    |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Minus.php     |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Mod.php       |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Mul.php       |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/NotEqual.php  |     9 +
 .../PhpParser/Node/Expr/BinaryOp/NotIdentical.php  |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Plus.php      |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Pow.php       |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/ShiftLeft.php |     9 +
 .../PhpParser/Node/Expr/BinaryOp/ShiftRight.php    |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Smaller.php   |     9 +
 .../Node/Expr/BinaryOp/SmallerOrEqual.php          |     9 +
 .../lib/PhpParser/Node/Expr/BinaryOp/Spaceship.php |     9 +
 .../lib/PhpParser/Node/Expr/BitwiseNot.php         |    26 +
 .../lib/PhpParser/Node/Expr/BooleanNot.php         |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Cast.php    |    26 +
 .../lib/PhpParser/Node/Expr/Cast/Array_.php        |     9 +
 .../lib/PhpParser/Node/Expr/Cast/Bool_.php         |     9 +
 .../lib/PhpParser/Node/Expr/Cast/Double.php        |     9 +
 .../lib/PhpParser/Node/Expr/Cast/Int_.php          |     9 +
 .../lib/PhpParser/Node/Expr/Cast/Object_.php       |     9 +
 .../lib/PhpParser/Node/Expr/Cast/String_.php       |     9 +
 .../lib/PhpParser/Node/Expr/Cast/Unset_.php        |     9 +
 .../lib/PhpParser/Node/Expr/ClassConstFetch.php    |    31 +
 .../php-parser/lib/PhpParser/Node/Expr/Clone_.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Closure.php |    65 +
 .../lib/PhpParser/Node/Expr/ClosureUse.php         |    30 +
 .../lib/PhpParser/Node/Expr/ConstFetch.php         |    27 +
 .../php-parser/lib/PhpParser/Node/Expr/Empty_.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Error.php   |    27 +
 .../lib/PhpParser/Node/Expr/ErrorSuppress.php      |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Eval_.php   |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Exit_.php   |    30 +
 .../lib/PhpParser/Node/Expr/FuncCall.php           |    31 +
 .../lib/PhpParser/Node/Expr/Include_.php           |    35 +
 .../lib/PhpParser/Node/Expr/Instanceof_.php        |    31 +
 .../php-parser/lib/PhpParser/Node/Expr/Isset_.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/List_.php   |    26 +
 .../lib/PhpParser/Node/Expr/MethodCall.php         |    35 +
 .../php-parser/lib/PhpParser/Node/Expr/New_.php    |    31 +
 .../php-parser/lib/PhpParser/Node/Expr/PostDec.php |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/PostInc.php |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/PreDec.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/PreInc.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Print_.php  |    26 +
 .../lib/PhpParser/Node/Expr/PropertyFetch.php      |    30 +
 .../lib/PhpParser/Node/Expr/ShellExec.php          |    26 +
 .../lib/PhpParser/Node/Expr/StaticCall.php         |    35 +
 .../PhpParser/Node/Expr/StaticPropertyFetch.php    |    31 +
 .../php-parser/lib/PhpParser/Node/Expr/Ternary.php |    34 +
 .../lib/PhpParser/Node/Expr/UnaryMinus.php         |    26 +
 .../lib/PhpParser/Node/Expr/UnaryPlus.php          |    26 +
 .../lib/PhpParser/Node/Expr/Variable.php           |    26 +
 .../lib/PhpParser/Node/Expr/YieldFrom.php          |    26 +
 .../php-parser/lib/PhpParser/Node/Expr/Yield_.php  |    30 +
 .../php-parser/lib/PhpParser/Node/FunctionLike.php |    36 +
 .../nikic/php-parser/lib/PhpParser/Node/Name.php   |   197 +
 .../lib/PhpParser/Node/Name/FullyQualified.php     |    42 +
 .../lib/PhpParser/Node/Name/Relative.php           |    42 +
 .../php-parser/lib/PhpParser/Node/NullableType.php |    26 +
 .../nikic/php-parser/lib/PhpParser/Node/Param.php  |    42 +
 .../nikic/php-parser/lib/PhpParser/Node/Scalar.php |     7 +
 .../lib/PhpParser/Node/Scalar/DNumber.php          |    64 +
 .../lib/PhpParser/Node/Scalar/Encapsed.php         |    27 +
 .../PhpParser/Node/Scalar/EncapsedStringPart.php   |    26 +
 .../lib/PhpParser/Node/Scalar/LNumber.php          |    67 +
 .../lib/PhpParser/Node/Scalar/MagicConst.php       |    28 +
 .../PhpParser/Node/Scalar/MagicConst/Class_.php    |    12 +
 .../lib/PhpParser/Node/Scalar/MagicConst/Dir.php   |    12 +
 .../lib/PhpParser/Node/Scalar/MagicConst/File.php  |    12 +
 .../PhpParser/Node/Scalar/MagicConst/Function_.php |    12 +
 .../lib/PhpParser/Node/Scalar/MagicConst/Line.php  |    12 +
 .../PhpParser/Node/Scalar/MagicConst/Method.php    |    12 +
 .../Node/Scalar/MagicConst/Namespace_.php          |    12 +
 .../PhpParser/Node/Scalar/MagicConst/Trait_.php    |    12 +
 .../lib/PhpParser/Node/Scalar/String_.php          |   153 +
 .../nikic/php-parser/lib/PhpParser/Node/Stmt.php   |     9 +
 .../php-parser/lib/PhpParser/Node/Stmt/Break_.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/Case_.php   |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Catch_.php  |    34 +
 .../lib/PhpParser/Node/Stmt/ClassConst.php         |    47 +
 .../lib/PhpParser/Node/Stmt/ClassLike.php          |    44 +
 .../lib/PhpParser/Node/Stmt/ClassMethod.php        |    94 +
 .../php-parser/lib/PhpParser/Node/Stmt/Class_.php  |    97 +
 .../php-parser/lib/PhpParser/Node/Stmt/Const_.php  |    26 +
 .../lib/PhpParser/Node/Stmt/Continue_.php          |    26 +
 .../lib/PhpParser/Node/Stmt/DeclareDeclare.php     |    30 +
 .../lib/PhpParser/Node/Stmt/Declare_.php           |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Do_.php     |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Echo_.php   |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/ElseIf_.php |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Else_.php   |    26 +
 .../lib/PhpParser/Node/Stmt/Finally_.php           |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/For_.php    |    39 +
 .../lib/PhpParser/Node/Stmt/Foreach_.php           |    43 +
 .../lib/PhpParser/Node/Stmt/Function_.php          |    60 +
 .../php-parser/lib/PhpParser/Node/Stmt/Global_.php |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/Goto_.php   |    26 +
 .../lib/PhpParser/Node/Stmt/GroupUse.php           |    35 +
 .../lib/PhpParser/Node/Stmt/HaltCompiler.php       |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/If_.php     |    39 +
 .../lib/PhpParser/Node/Stmt/InlineHTML.php         |    26 +
 .../lib/PhpParser/Node/Stmt/Interface_.php         |    31 +
 .../php-parser/lib/PhpParser/Node/Stmt/Label.php   |    26 +
 .../lib/PhpParser/Node/Stmt/Namespace_.php         |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Nop.php     |    13 +
 .../lib/PhpParser/Node/Stmt/Property.php           |    51 +
 .../lib/PhpParser/Node/Stmt/PropertyProperty.php   |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Return_.php |    26 +
 .../lib/PhpParser/Node/Stmt/StaticVar.php          |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Static_.php |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/Switch_.php |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Throw_.php  |    26 +
 .../lib/PhpParser/Node/Stmt/TraitUse.php           |    31 +
 .../lib/PhpParser/Node/Stmt/TraitUseAdaptation.php |    13 +
 .../Node/Stmt/TraitUseAdaptation/Alias.php         |    34 +
 .../Node/Stmt/TraitUseAdaptation/Precedence.php    |    30 +
 .../php-parser/lib/PhpParser/Node/Stmt/Trait_.php  |    26 +
 .../lib/PhpParser/Node/Stmt/TryCatch.php           |    34 +
 .../php-parser/lib/PhpParser/Node/Stmt/Unset_.php  |    26 +
 .../php-parser/lib/PhpParser/Node/Stmt/UseUse.php  |    38 +
 .../php-parser/lib/PhpParser/Node/Stmt/Use_.php    |    43 +
 .../php-parser/lib/PhpParser/Node/Stmt/While_.php  |    30 +
 .../php-parser/lib/PhpParser/NodeAbstract.php      |   111 +
 .../nikic/php-parser/lib/PhpParser/NodeDumper.php  |   196 +
 .../php-parser/lib/PhpParser/NodeTraverser.php     |   204 +
 .../lib/PhpParser/NodeTraverserInterface.php       |    30 +
 .../nikic/php-parser/lib/PhpParser/NodeVisitor.php |    72 +
 .../lib/PhpParser/NodeVisitor/NameResolver.php     |   272 +
 .../lib/PhpParser/NodeVisitorAbstract.php          |    14 +
 vendor2/nikic/php-parser/lib/PhpParser/Parser.php  |    17 +
 .../php-parser/lib/PhpParser/Parser/Multiple.php   |    54 +
 .../nikic/php-parser/lib/PhpParser/Parser/Php5.php |  3128 ++++
 .../nikic/php-parser/lib/PhpParser/Parser/Php7.php |  2847 ++++
 .../php-parser/lib/PhpParser/Parser/Tokens.php     |   144 +
 .../php-parser/lib/PhpParser/ParserAbstract.php    |   727 +
 .../php-parser/lib/PhpParser/ParserFactory.php     |    43 +
 .../lib/PhpParser/PrettyPrinter/Standard.php       |   947 ++
 .../lib/PhpParser/PrettyPrinterAbstract.php        |   316 +
 .../nikic/php-parser/lib/PhpParser/Serializer.php  |    18 +
 .../php-parser/lib/PhpParser/Serializer/XML.php    |    89 +
 .../php-parser/lib/PhpParser/Unserializer.php      |    18 +
 .../php-parser/lib/PhpParser/Unserializer/XML.php  |   155 +
 vendor2/nikic/php-parser/lib/bootstrap.php         |     6 +
 vendor2/nikic/php-parser/phpunit.xml.dist          |    24 +
 .../php-parser/test/PhpParser/AutoloaderTest.php   |    15 +
 .../test/PhpParser/Builder/ClassTest.php           |   161 +
 .../test/PhpParser/Builder/FunctionTest.php        |   106 +
 .../test/PhpParser/Builder/InterfaceTest.php       |   105 +
 .../test/PhpParser/Builder/MethodTest.php          |   163 +
 .../test/PhpParser/Builder/NamespaceTest.php       |    41 +
 .../test/PhpParser/Builder/ParamTest.php           |   158 +
 .../test/PhpParser/Builder/PropertyTest.php        |   147 +
 .../test/PhpParser/Builder/TraitTest.php           |    45 +
 .../php-parser/test/PhpParser/Builder/UseTest.php  |    35 +
 .../test/PhpParser/BuilderFactoryTest.php          |   108 +
 .../php-parser/test/PhpParser/CodeParsingTest.php  |    70 +
 .../php-parser/test/PhpParser/CodeTestAbstract.php |    61 +
 .../php-parser/test/PhpParser/CommentTest.php      |    73 +
 .../test/PhpParser/ErrorHandler/CollectingTest.php |    22 +
 .../test/PhpParser/ErrorHandler/ThrowingTest.php   |    16 +
 .../nikic/php-parser/test/PhpParser/ErrorTest.php  |   106 +
 .../test/PhpParser/Lexer/EmulativeTest.php         |   133 +
 .../nikic/php-parser/test/PhpParser/LexerTest.php  |   259 +
 .../php-parser/test/PhpParser/Node/NameTest.php    |   134 +
 .../test/PhpParser/Node/Scalar/MagicConstTest.php  |    25 +
 .../test/PhpParser/Node/Scalar/StringTest.php      |    61 +
 .../test/PhpParser/Node/Stmt/ClassConstTest.php    |    35 +
 .../test/PhpParser/Node/Stmt/ClassMethodTest.php   |    63 +
 .../test/PhpParser/Node/Stmt/ClassTest.php         |    66 +
 .../test/PhpParser/Node/Stmt/InterfaceTest.php     |    26 +
 .../test/PhpParser/Node/Stmt/PropertyTest.php      |    44 +
 .../php-parser/test/PhpParser/NodeAbstractTest.php |   274 +
 .../php-parser/test/PhpParser/NodeDumperTest.php   |   105 +
 .../test/PhpParser/NodeTraverserTest.php           |   267 +
 .../PhpParser/NodeVisitor/NameResolverTest.php     |   468 +
 .../test/PhpParser/Parser/MultipleTest.php         |    94 +
 .../php-parser/test/PhpParser/Parser/Php5Test.php  |    14 +
 .../php-parser/test/PhpParser/Parser/Php7Test.php  |    14 +
 .../test/PhpParser/ParserFactoryTest.php           |    34 +
 .../nikic/php-parser/test/PhpParser/ParserTest.php |   181 +
 .../test/PhpParser/PrettyPrinterTest.php           |   207 +
 .../test/PhpParser/Serializer/XMLTest.php          |   172 +
 .../test/PhpParser/Unserializer/XMLTest.php        |   150 +
 vendor2/nikic/php-parser/test/bootstrap.php        |    20 +
 .../php-parser/test/code/parser/blockComments.test |    23 +
 .../php-parser/test/code/parser/comments.test      |   100 +
 .../test/code/parser/errorHandling/eofError.test   |    32 +
 .../code/parser/errorHandling/lexerErrors.test     |   124 +
 .../test/code/parser/errorHandling/recovery.test   |   868 ++
 .../php-parser/test/code/parser/expr/arrayDef.test |   142 +
 .../test/code/parser/expr/arrayDestructuring.test  |   144 +
 .../php-parser/test/code/parser/expr/assign.test   |   301 +
 .../test/code/parser/expr/assignNewByRef.test      |    39 +
 .../php-parser/test/code/parser/expr/cast.test     |    72 +
 .../php-parser/test/code/parser/expr/clone.test    |    13 +
 .../php-parser/test/code/parser/expr/closure.test  |   142 +
 .../test/code/parser/expr/comparison.test          |   107 +
 .../test/code/parser/expr/constant_expr.test       |   621 +
 .../test/code/parser/expr/errorSuppress.test       |    12 +
 .../php-parser/test/code/parser/expr/exit.test     |    34 +
 .../test/code/parser/expr/fetchAndCall/args.test   |    99 +
 .../code/parser/expr/fetchAndCall/constFetch.test  |    33 +
 .../parser/expr/fetchAndCall/constantDeref.test    |   231 +
 .../code/parser/expr/fetchAndCall/funcCall.test    |   132 +
 .../code/parser/expr/fetchAndCall/newDeref.test    |    70 +
 .../parser/expr/fetchAndCall/objectAccess.test     |   145 +
 .../expr/fetchAndCall/simpleArrayAccess.test       |    62 +
 .../code/parser/expr/fetchAndCall/staticCall.test  |   173 +
 .../expr/fetchAndCall/staticPropertyFetch.test     |    91 +
 .../test/code/parser/expr/includeAndEval.test      |    40 +
 .../test/code/parser/expr/issetAndEmpty.test       |    75 +
 .../test/code/parser/expr/listWithKeys.test        |    75 +
 .../php-parser/test/code/parser/expr/logic.test    |   159 +
 .../php-parser/test/code/parser/expr/math.test     |   256 +
 .../php-parser/test/code/parser/expr/new.test      |   146 +
 .../test/code/parser/expr/newWithoutClass.test     |    23 +
 .../php-parser/test/code/parser/expr/print.test    |    12 +
 .../test/code/parser/expr/shellExec.test           |    46 +
 .../test/code/parser/expr/ternaryAndCoalesce.test  |   149 +
 .../parser/expr/uvs/globalNonSimpleVarError.test   |    25 +
 .../test/code/parser/expr/uvs/indirectCall.test    |   481 +
 .../test/code/parser/expr/uvs/isset.test           |    74 +
 .../php-parser/test/code/parser/expr/uvs/misc.test |   109 +
 .../php-parser/test/code/parser/expr/uvs/new.test  |    95 +
 .../test/code/parser/expr/uvs/staticProperty.test  |    93 +
 .../php-parser/test/code/parser/expr/variable.test |    55 +
 .../test/code/parser/scalar/constantString.test    |    60 +
 .../test/code/parser/scalar/docString.test         |    90 +
 .../test/code/parser/scalar/docStringNewlines.test |    61 +
 .../code/parser/scalar/encapsedNegVarOffset.test   |    72 +
 .../test/code/parser/scalar/encapsedString.test    |   294 +
 .../php-parser/test/code/parser/scalar/float.test  |    74 +
 .../php-parser/test/code/parser/scalar/int.test    |    43 +
 .../test/code/parser/scalar/invalidOctal.test      |    22 +
 .../test/code/parser/scalar/magicConst.test        |    31 +
 .../test/code/parser/scalar/unicodeEscape.test     |    20 +
 .../php-parser/test/code/parser/semiReserved.test  |   382 +
 .../test/code/parser/stmt/blocklessStatement.test  |   112 +
 .../test/code/parser/stmt/class/abstract.test      |    39 +
 .../test/code/parser/stmt/class/anonymous.test     |   195 +
 .../test/code/parser/stmt/class/conditional.test   |    33 +
 .../parser/stmt/class/constModifierErrors.test     |   121 +
 .../code/parser/stmt/class/constModifiers.test     |    67 +
 .../test/code/parser/stmt/class/final.test         |    17 +
 .../code/parser/stmt/class/implicitPublic.test     |    92 +
 .../test/code/parser/stmt/class/interface.test     |    36 +
 .../test/code/parser/stmt/class/modifier.test      |   215 +
 .../test/code/parser/stmt/class/name.test          |   240 +
 .../test/code/parser/stmt/class/php4Style.test     |    50 +
 .../test/code/parser/stmt/class/simple.test        |   156 +
 .../test/code/parser/stmt/class/staticMethod.test  |   151 +
 .../test/code/parser/stmt/class/trait.test         |   160 +
 .../php-parser/test/code/parser/stmt/const.test    |    40 +
 .../test/code/parser/stmt/controlFlow.test         |    55 +
 .../php-parser/test/code/parser/stmt/declare.test  |    60 +
 .../php-parser/test/code/parser/stmt/echo.test     |    32 +
 .../stmt/function/builtinTypeDeclarations.test     |    52 +
 .../test/code/parser/stmt/function/byRef.test      |    41 +
 .../code/parser/stmt/function/conditional.test     |    33 +
 .../code/parser/stmt/function/defaultValues.test   |   148 +
 .../code/parser/stmt/function/nullableTypes.test   |    47 +
 .../code/parser/stmt/function/returnTypes.test     |    52 +
 .../code/parser/stmt/function/specialVars.test     |    51 +
 .../parser/stmt/function/typeDeclarations.test     |    49 +
 .../test/code/parser/stmt/function/variadic.test   |   110 +
 .../parser/stmt/function/variadicDefaultValue.test |    27 +
 .../test/code/parser/stmt/generator/basic.test     |   280 +
 .../parser/stmt/generator/yieldPrecedence.test     |   230 +
 .../stmt/generator/yieldUnaryPrecedence.test       |    48 +
 .../test/code/parser/stmt/haltCompiler.test        |    55 +
 .../parser/stmt/haltCompilerInvalidSyntax.test     |     6 +
 .../test/code/parser/stmt/haltCompilerOffset.test  |    34 +
 .../parser/stmt/haltCompilerOutermostScope.test    |     8 +
 .../php-parser/test/code/parser/stmt/hashbang.test |    26 +
 .../nikic/php-parser/test/code/parser/stmt/if.test |   103 +
 .../test/code/parser/stmt/inlineHTML.test          |    27 +
 .../php-parser/test/code/parser/stmt/loop/do.test  |    17 +
 .../php-parser/test/code/parser/stmt/loop/for.test |   110 +
 .../test/code/parser/stmt/loop/foreach.test        |   164 +
 .../test/code/parser/stmt/loop/while.test          |    25 +
 .../test/code/parser/stmt/multiCatch.test          |    65 +
 .../test/code/parser/stmt/namespace/alias.test     |   168 +
 .../test/code/parser/stmt/namespace/braced.test    |    42 +
